X,Y,SLR,OC_USA_EBK,GH_USA_EBK,SALT_USA_EBK,MSLP_USA_EBK,SP_USA_EBK,SST_USA_EBK,VLM_shcua_EBK
-98.01747315,28.00485975,21,0.0960052,1153067264,0.0364667,101932.5625,101293.2578,301.7413635,-0.5240095
-98.01747315,27.96485975,21,0.0960052,1153067264,0.0364667,101932.5625,101293.2578,301.7413635,-0.5240095
-98.01747315,26.00485975,19,0.111463,1598673536,0.0364683,101861.8984,101456.8594,301.5361633,-0.5064272
-98.01747315,25.96485975,19,0.111463,1598673536,0.0364683,101861.8984,101456.8594,301.5361633,-0.5064272
-98,28,21,0.0960052,1153067264,0.0364667,101932.5625,101293.2578,301.7413635,-0.5240095
-98,26,19,0.111463,1598673536,0.0364683,101861.8984,101456.8594,301.5361633,-0.5064272
-97.97747315,28.00485975,21,0.0960052,1153067264,0.0364667,101932.5625,101293.2578,301.7413635,-0.5240095
-97.97747315,27.96485975,21,0.0960052,1153067264,0.0364667,101932.5625,101293.2578,301.7413635,-0.5240095
-97.97747315,26.00485975,19,0.111463,1598673536,0.0364683,101861.8984,101456.8594,301.5361633,-0.5064272
-97.97747315,25.96485975,19,0.111463,1598673536,0.0364683,101861.8984,101456.8594,301.5361633,-0.5064272
-97.45747315,26.56485975,20,0.1111633,2203857408,0.0364721,101860.9688,101849.9609,301.6131897,-0.5906218
-97.45747315,26.52485975,20,0.1117314,2209332736,0.0364721,101869.1094,101837.0547,301.5985413,-0.5871329
-97.42,26.55,20,0.1121381,2336580864,0.0364705,101865.9063,101862.1719,301.6395569,-0.5906218
-97.41747315,26.56485975,20,0.1121381,2336580864,0.0364705,101865.9063,101862.1719,301.6395569,-0.5906218
-97.41747315,26.52485975,20,0.1126584,2334989312,0.0364705,101868.4063,101854.2422,301.6216125,-0.5871329
-97.37747315,26.56485975,20,0.1121381,2336580864,0.0364705,101865.9063,101862.1719,301.6395569,-0.5906218
-97.25747315,27.60485975,23,0.099467,2234616832,0.0364583,101901.5391,101865.8438,301.8892822,-0.6728974
-97.25747315,27.56485975,23,0.099467,2234616832,0.0364583,101901.5391,101865.8438,301.8892822,-0.6728974
-97.25747315,26.08485975,21,0.1134339,2741146368,0.0364686,101855.9531,101833.0781,301.575531,-0.6376952
-97.25747315,26.04485975,21,0.1130843,2790838528,0.0364686,101859.0625,101832.8672,301.5758057,-0.6376952
-97.22,26.06,21,0.1136482,2985731840,0.0364671,101860.75,101825.2031,301.6351929,-0.6376952
-97.22,27.58,23,0.0991784,2373834752,0.0364567,101909.0313,101873.2266,301.9041138,-0.6728974
-97.21747315,27.60485975,23,0.0991784,2373834752,0.0364567,101909.0313,101873.2266,301.9041138,-0.6728974
-97.21747315,27.56485975,23,0.0991784,2373834752,0.0364567,101909.0313,101873.2266,301.9041138,-0.6728974
-97.21747315,26.08485975,21,0.1136482,2985731840,0.0364671,101860.75,101825.2031,301.6351929,-0.6376952
-97.21747315,26.04485975,21,0.1129565,3036567040,0.0364671,101863.8203,101822.2656,301.6332397,-0.6376952
-97.17747315,27.56485975,23,0.0991784,2373834752,0.0364567,101909.0313,101873.2266,301.9041138,-0.6728974
-97.17747315,26.08485975,21,0.1136482,2985731840,0.0364671,101860.75,101825.2031,301.6351929,-0.6376952
-97.17747315,26.04485975,21,0.1129565,3036567040,0.0364671,101863.8203,101822.2656,301.6332397,-0.6376952
-97.15,26.07,21,0.1136482,2985731840,0.0364671,101860.75,101825.2031,301.6351929,-0.6011583
-97.13747315,26.08485975,21,0.1138709,3291130112,0.036466,101859.4297,101806.375,301.7008362,-0.6011583
-97.13747315,26.04485975,21,0.1127627,3342928640,0.036466,101860.7813,101796.9453,301.7020264,-0.6011583
-97.09747315,28.00485975,25,0.0929374,2217891072,0.0364567,101934.1953,101835.4688,301.9377747,-0.6769963
-97.05747315,28.04485975,25,0.0929374,2217891072,0.0364574,101934.1953,101835.4688,301.9377747,-0.7181285
-97.05747315,28.00485975,25,0.0929374,2217891072,0.0364567,101934.1953,101835.4688,301.9377747,-0.7128057
-97.05,28.02,25,0.0929374,2217891072,0.0364574,101934.1953,101835.4688,301.9377747,-0.7128057
-97.01747315,28.04485975,25,0.0893143,2596215296,0.0364561,101934.0078,101826.4297,301.9677734,-0.7181285
-97.01747315,28.00485975,25,0.0893143,2596215296,0.0364555,101934.0078,101826.4297,301.9677734,-0.7128057
-96.01747315,28.00485975,29,0.0823276,5172869632,0.0364559,101960.5625,101946.9531,302.2052307,-0.9105961
-96.01747315,27.96485975,29,0.0823276,5172869632,0.0364559,101960.5625,101946.9531,302.2052307,-0.9105961
-96.01747315,30.00485975,26,0.0710946,955707264,0.0365139,102050.6953,101238.1797,302.526062,-1.0139455
-96.01747315,29.96485975,26,0.0710946,955707264,0.0365139,102050.6953,101238.1797,302.526062,-1.0139455
-96,30,26,0.0710946,955707264,0.0365139,102050.6953,101238.1797,302.526062,-1.0139455
-96,28,29,0.0823276,5172869632,0.0364559,101960.5625,101946.9531,302.2052307,-0.9105961
-95.97747315,28.00485975,29,0.0823276,5172869632,0.0364559,101960.5625,101946.9531,302.2052307,-0.9105961
-95.97747315,27.96485975,29,0.0823276,5172869632,0.0364559,101960.5625,101946.9531,302.2052307,-0.9105961
-95.97747315,30.00485975,26,0.0710946,955707264,0.0365139,102050.6953,101238.1797,302.526062,-1.0139455
-95.97747315,29.96485975,26,0.0710946,955707264,0.0365139,102050.6953,101238.1797,302.526062,-1.0139455
-95.33747315,28.96485975,29,0.0711862,2697659392,0.0364939,102006.7969,101924.0703,302.5453796,-1.1663089
-95.33747315,28.92485975,29,0.0706466,2938890752,0.0364939,102001.1484,101935.0313,302.571106,-1.1620413
-95.31,28.95,29,0.0711862,2697659392,0.0364939,102006.7969,101924.0703,302.5453796,-1.1663089
-95.29747315,28.96485975,29,0.0711862,2697659392,0.0364939,102006.7969,101924.0703,302.5453796,-1.1663089
-95.29747315,28.92485975,29,0.0706466,2938890752,0.0364939,102001.1484,101935.0313,302.571106,-1.1620413
-94.81747315,29.32485975,27,0.0746448,2538738432,0.0365215,102012.7813,101982.8359,302.5207214,-1.1849372
-94.81747315,29.28485975,27,0.0746448,2538738432,0.036519,102012.7813,101982.8359,302.5207214,-1.1849372
-94.79,29.31,27,0.0746448,2538738432,0.036519,102012.7813,101982.8359,302.5207214,-1.1849372
-94.79,29.29,27,0.0746448,2538738432,0.036519,102012.7813,101982.8359,302.5207214,-1.1849372
-94.77747315,29.32485975,27,0.0746448,2538738432,0.0365215,102012.7813,101982.8359,302.5207214,-1.1849372
-94.77747315,29.28485975,27,0.0746448,2538738432,0.036519,102012.7813,101982.8359,302.5207214,-1.1849372
-94.01747315,30.00485975,23,0.05555,1172203776,0.0365415,102045.0625,101932.9453,302.6558838,-1.0368658
-94.01747315,29.96485975,23,0.05555,1172203776,0.0365415,102045.0625,101932.9453,302.6558838,-1.0368658
-94,30,23,0.05555,1172203776,0.0365415,102045.0625,101932.9453,302.6558838,-1.0368658
-93.97747315,30.00485975,23,0.05555,1172203776,0.0365415,102045.0625,101932.9453,302.6558838,-1.0368658
-93.97747315,29.96485975,23,0.05555,1172203776,0.0365415,102045.0625,101932.9453,302.6558838,-1.0368658
-93.89747315,29.76485975,24,0.0535682,1279738112,0.036537,102037.3359,101975.5703,302.6190186,-1.1245279
-93.89747315,29.72485975,24,0.0538071,1368299392,0.036537,102026.3281,101988.4922,302.6536255,-1.1344166
-93.87,29.73,24,0.0538071,1368299392,0.036537,102026.3281,101988.4922,302.6536255,-1.1344166
-93.85747315,29.76485975,24,0.0535682,1279738112,0.036537,102037.3359,101975.5703,302.6190186,-1.1112839
-93.85747315,29.72485975,24,0.0538071,1368299392,0.036537,102026.3281,101988.4922,302.6536255,-1.121328
-92.01747315,30.00485975,30,0.0547207,1156898304,0.0365597,102050.1172,101985.6016,302.7456055,-1.0870872
-92.01747315,29.96485975,30,0.0547207,1156898304,0.0365597,102050.1172,101985.6016,302.7456055,-1.0870872
-92,30,30,0.0547207,1156898304,0.0365597,102050.1172,101985.6016,302.7456055,-1.0870872
-91.97747315,30.00485975,30,0.0547207,1156898304,0.0365597,102050.1172,101985.6016,302.7456055,-1.0870872
-91.97747315,29.96485975,30,0.0547207,1156898304,0.0365597,102050.1172,101985.6016,302.7456055,-1.0870872
-91.41747315,29.40485975,34,0.0612183,1783983616,0.0365363,102017.5703,102012.4766,302.6604004,-1.1424704
-91.41747315,29.36485975,34,0.0612183,1783983616,0.0365363,102017.5703,102012.4766,302.6604004,-1.1424704
-91.39,29.37,34,0.0612183,1783983616,0.0365363,102017.5703,102012.4766,302.6604004,-1.1424704
-91.37747315,29.40485975,34,0.0612183,1783983616,0.0365363,102017.5703,102012.4766,302.6604004,-1.1424704
-91.37747315,29.36485975,34,0.0612183,1783983616,0.0365363,102017.5703,102012.4766,302.6604004,-1.1424704
-90.01747315,30.00485975,30,0.0880034,2234126080,0.0364118,102103.375,102061.7344,302.5867004,-1.0802963
-90.01747315,29.96485975,30,0.0880034,2234126080,0.0364118,102103.375,102061.7344,302.5867004,-1.0802963
-90,30,30,0.0880034,2234126080,0.0364118,102103.375,102061.7344,302.5867004,-1.0802963
-89.97747315,30.00485975,30,0.0880034,2234126080,0.0364118,102103.375,102061.7344,302.5867004,-1.0802963
-89.97747315,29.96485975,30,0.0880034,2234126080,0.0364118,102103.375,102061.7344,302.5867004,-1.0802963
-89.97747315,29.28485975,32,0.0836187,4036120576,0.0364028,102071.7734,102074.0547,302.9060669,-1.0847652
-89.97747315,29.24485975,32,0.0842362,4502099456,0.0364028,102067.2969,102068.6641,302.9225464,-1.0847652
-89.96,29.26,32,0.0836187,4036120576,0.0364028,102071.7734,102074.0547,302.9060669,-1.0749643
-89.93747315,29.28485975,32,0.087449,4110652672,0.0363963,102076.9141,102075.0859,302.8700867,-1.0749643
-89.93747315,29.24485975,32,0.0859667,4628502528,0.0363963,102067.1563,102070.0313,302.9045105,-1.0749643
-88.09747315,30.28485975,20,0.1441433,5223039488,0.036308,102066.9375,102002.6953,302.2377014,-0.6709931
-88.09747315,30.24485975,20,0.1440616,5180028928,0.036308,102065.0156,102032.1094,302.2942505,-0.6709931
-88.08,30.25,20,0.1441433,5223039488,0.036308,102066.9375,102002.6953,302.2377014,-0.6709931
-88.05747315,30.28485975,20,0.1441433,5223039488,0.036308,102066.9375,102002.6953,302.2377014,-0.6747159
-88.05747315,30.24485975,20,0.1440616,5180028928,0.036308,102065.0156,102032.1094,302.2942505,-0.6747159
-88.01747315,30.00485975,21,0.1428003,5404789760,0.0363114,102050.4063,102035.1016,302.3566895,-0.7599283
-88.01747315,29.96485975,21,0.1428003,5404789760,0.0363114,102050.4063,102035.1016,302.3566895,-0.7599283
-88,30,21,0.1428003,5404789760,0.0363114,102050.4063,102035.1016,302.3566895,-0.7599283
-87.97747315,30.00485975,21,0.1428003,5404789760,0.0363114,102050.4063,102035.1016,302.3566895,-0.7599283
-87.97747315,29.96485975,21,0.1428003,5404789760,0.0363114,102050.4063,102035.1016,302.3566895,-0.7599283
-87.25747315,30.40485975,18,0.1411433,6628837888,0.0362996,102090.7188,101950.25,302.2236633,-0.6615947
-87.21747315,30.40485975,18,0.1399457,6732732416,0.0362996,102095.5313,101948.9375,302.2400208,-0.6615947
-87.21747315,30.36485975,18,0.1399457,6732732416,0.0362996,102095.5313,101948.9375,302.2400208,-0.6615947
-87.21,30.4,18,0.1399457,6732732416,0.0362996,102095.5313,101948.9375,302.2400208,-0.6615947
-87.17747315,30.40485975,18,0.1399457,6732732416,0.0362996,102095.5313,101948.9375,302.2400208,-0.6615947
-87.17747315,30.36485975,18,0.1399457,6732732416,0.0362996,102095.5313,101948.9375,302.2400208,-0.6615947
-86.01747315,30.00485975,18,0.1196875,6006474752,0.0362959,102038,101984.7578,302.2325745,-0.688018
-86.01747315,29.96485975,18,0.1196875,6006474752,0.0362959,102038,101984.7578,302.2325745,-0.688018
-86,30,18,0.1196875,6006474752,0.0362959,102038,101984.7578,302.2325745,-0.688018
-85.97747315,30.00485975,18,0.1196875,6006474752,0.0362959,102038,101984.7578,302.2325745,-0.688018
-85.97747315,29.96485975,18,0.1196875,6006474752,0.0362959,102038,101984.7578,302.2325745,-0.688018
-85.69747315,30.16485975,18,0.1310781,5715314688,0.0362935,102050.4844,101921.6953,302.2222595,-0.6970585
-85.69747315,30.12485975,18,0.1262689,5669293056,0.0362935,102049.3594,101945.2578,302.2118225,-0.6925997
-85.67,30.15,18,0.1310781,5715314688,0.0362935,102050.4844,101921.6953,302.2222595,-0.6970585
-85.65747315,30.16485975,18,0.1310781,5715314688,0.0362935,102050.4844,101921.6953,302.2222595,-0.6948446
-85.65747315,30.12485975,18,0.1262689,5669293056,0.0362935,102049.3594,101945.2578,302.2118225,-0.6917887
-85.01747315,29.72485975,18,0.1108488,4959329792,0.0362963,102060.6094,102019.75,302.6083984,-0.6961101
-84.98,29.73,18,0.1108488,4959329792,0.0362963,102060.6094,102019.75,302.6083984,-0.6961101
-84.97747315,29.76485975,18,0.1142646,4927499264,0.0362963,102062.2813,102002.1797,302.6078796,-0.683473
-84.97747315,29.72485975,18,0.1108488,4959329792,0.0362963,102060.6094,102019.75,302.6083984,-0.6961101
-84.93747315,29.72485975,18,0.110822,4824319488,0.0362972,102065.1484,102022.5,302.6117859,-0.6950995
-84.01747315,30.00485975,18,0.1153087,2890438144,0.0362943,102058.625,101923.1953,302.5914612,-0.5889552
-84.01747315,29.96485975,18,0.1153087,2890438144,0.0362943,102058.625,101923.1953,302.5914612,-0.5889552
-84,30,18,0.1153087,2890438144,0.0362943,102058.625,101923.1953,302.5914612,-0.5889552
-83.97747315,30.00485975,18,0.1153087,2890438144,0.0362943,102058.625,101923.1953,302.5914612,-0.5889552
-83.97747315,29.96485975,18,0.1153087,2890438144,0.0362943,102058.625,101923.1953,302.5914612,-0.5889552
-83.05747315,29.16485975,18,0.1030192,1525795072,0.0363069,102022.4688,101949.4453,302.6798401,-0.5543001
-83.05747315,29.12485975,18,0.1033102,1546069248,0.0363069,102020.1484,101960.0859,302.6072693,-0.5526935
-83.03,29.14,18,0.1052096,1462082688,0.0363078,102019.5469,101947.4844,302.5947876,-0.5543001
-83.01747315,29.16485975,18,0.1051176,1440684672,0.0363078,102022.6875,101935.6641,302.6844177,-0.5543001
-83.01747315,29.12485975,18,0.1052096,1462082688,0.0363078,102019.5469,101947.4844,302.5947876,-0.5526935
-82.85747315,28.00485975,20,0.1165531,1926718720,0.0363366,101994.4844,101948.5313,302.7024841,-0.4910353
-82.85747315,27.96485975,20,0.1165531,1926718720,0.0363366,101994.4844,101948.5313,302.7024841,-0.4910353
-82.83,27.98,20,0.1170614,1914398208,0.0363371,101994.0859,101949.8203,302.9367065,-0.4910353
-82.81747315,28.00485975,20,0.1170614,1914398208,0.0363371,101994.0859,101949.8203,302.9367065,-0.4910353
-82.81747315,27.96485975,20,0.1170614,1914398208,0.0363371,101994.0859,101949.8203,302.9367065,-0.4910353
-82.65747315,27.76485975,20,0.1186138,1997420672,0.036342,101988.9609,101953.7656,303.1243896,-0.5244173
-82.65747315,27.72485975,20,0.1190341,2005262848,0.036342,101986.8828,101957.5781,303.1204834,-0.5256568
-82.63,27.76,20,0.1189088,2104814720,0.0363428,101987.6563,101921.9844,303.2055664,-0.5244173
-82.61747315,27.76485975,20,0.1189088,2104814720,0.0363428,101987.6563,101921.9844,303.2055664,-0.5244173
-82.61747315,27.72485975,20,0.1192216,2135126016,0.0363428,101977.5156,101927.4922,303.194519,-0.5256568
-82.01747315,28.00485975,20,0.1223141,3182893312,0.0363546,101992.4453,101751.3203,302.8899231,-0.5271238
-82.01747315,27.96485975,20,0.1223141,3182893312,0.0363546,101992.4453,101751.3203,302.8899231,-0.5271238
-82.01747315,26.00485975,19,0.106113,2740240128,0.0363722,101938.1719,101895.2188,303.3406677,-0.8888615
-82.01747315,25.96485975,19,0.106113,2740240128,0.0363722,101938.1719,101895.2188,303.3406677,-0.8888615
-82.01747315,32.00485975,20,0.3073381,849538368,0.0365526,102030.8359,101801.3203,301.4538269,-0.6255783
-82.01747315,31.96485975,20,0.3073381,849538368,0.0365526,102030.8359,101801.3203,301.4538269,-0.6255783
-82.01747315,30.00485975,19,0.1621671,1163261952,0.0363742,102024.0156,101789.6797,301.8572998,-0.5143302
-82.01747315,29.96485975,19,0.1621671,1163261952,0.0363742,102024.0156,101789.6797,301.8572998,-0.5143302
-82,32,20,0.3073381,849538368,0.0365526,102030.8359,101801.3203,301.4538269,-0.6255783
-82,30,19,0.1621671,1163261952,0.0363742,102024.0156,101789.6797,301.8572998,-0.5143302
-82,28,20,0.1223141,3182893312,0.0363546,101992.4453,101751.3203,302.8899231,-0.5271238
-82,26,19,0.106113,2740240128,0.0363722,101938.1719,101895.2188,303.3406677,-0.8888615
-81.97747315,28.00485975,20,0.1223141,3182893312,0.0363546,101992.4453,101751.3203,302.8899231,-0.5271238
-81.97747315,27.96485975,20,0.1223141,3182893312,0.0363546,101992.4453,101751.3203,302.8899231,-0.5271238
-81.97747315,26.00485975,19,0.106113,2740240128,0.0363722,101938.1719,101895.2188,303.3406677,-0.8888615
-81.97747315,25.96485975,19,0.106113,2740240128,0.0363722,101938.1719,101895.2188,303.3406677,-0.8888615
-81.97747315,32.00485975,20,0.3073381,849538368,0.0365526,102030.8359,101801.3203,301.4538269,-0.6255783
-81.97747315,31.96485975,20,0.3073381,849538368,0.0365526,102030.8359,101801.3203,301.4538269,-0.6255783
-81.97747315,30.00485975,19,0.1621671,1163261952,0.0363742,102024.0156,101789.6797,301.8572998,-0.5143302
-81.97747315,29.96485975,19,0.1621671,1163261952,0.0363742,102024.0156,101789.6797,301.8572998,-0.5143302
-81.89747315,26.68485975,19,0.1171104,3755811840,0.0363711,101974.0859,101851.7734,303.2326355,-0.6202433
-81.89747315,26.64485975,19,0.115928,3689228544,0.0363711,101958.4297,101862.4922,303.2100525,-0.6202433
-81.87,26.65,19,0.1171104,3755811840,0.0363711,101974.0859,101851.7734,303.2326355,-0.6202433
-81.85747315,26.68485975,19,0.1171104,3755811840,0.0363711,101974.0859,101851.7734,303.2326355,-0.6202379
-81.85747315,26.64485975,19,0.115928,3689228544,0.0363711,101958.4297,101862.4922,303.2100525,-0.6202379
-81.85747315,26.12485975,18,0.1080417,2933175040,0.0363718,101933.4688,101896.4688,303.3191528,-0.8858766
-81.81747315,26.16485975,18,0.1098761,3192246528,0.0363725,101941.25,101887.2344,303.2912292,-0.8759028
-81.81747315,26.12485975,18,0.1084336,2982948608,0.0363725,101938.5859,101893.0234,303.3134766,-0.8858766
-81.81747315,24.56485975,19,0.1089784,5383400448,0.0363657,101894.4141,101866.9219,302.9285278,-1.1706152
-81.81747315,24.52485975,19,0.1103609,5699002880,0.0363657,101890.5938,101867.4141,302.8217468,-1.1482131
-81.81,24.55,19,0.1089784,5383400448,0.0363657,101894.4141,101866.9219,302.9285278,-1.1706152
-81.81,26.13,18,0.1084336,2982948608,0.0363725,101938.5859,101893.0234,303.3134766,-0.8858766
-81.77747315,26.12485975,18,0.1084336,2982948608,0.0363725,101938.5859,101893.0234,303.3134766,-0.8858766
-81.77747315,24.56485975,19,0.1089784,5383400448,0.0363657,101894.4141,101866.9219,302.9285278,-1.1706152
-81.77747315,24.52485975,19,0.1103609,5699002880,0.0363657,101890.5938,101867.4141,302.8217468,-1.1482131
-81.49747315,30.68485975,19,0.2282618,1267916416,0.0364724,102035.5156,101979.7891,301.3313599,-0.542594
-81.49747315,30.64485975,19,0.2184163,1366217728,0.0364724,102028.9063,101982.9922,301.3351746,-0.542594
-81.47,30.67,19,0.2282618,1267916416,0.0364724,102035.5156,101979.7891,301.3313599,-0.542594
-81.45747315,30.68485975,19,0.2282618,1267916416,0.0364724,102035.5156,101979.7891,301.3313599,-0.5650108
-81.45747315,30.64485975,19,0.2184163,1366217728,0.0364724,102028.9063,101982.9922,301.3351746,-0.5650108
-81.45747315,30.40485975,20,0.200217,1492782592,0.0364575,102022.8828,101979.8516,301.3735962,-0.5857795
-81.45747315,30.36485975,20,0.200217,1492782592,0.0364575,102022.8828,101979.8516,301.3735962,-0.5857795
-81.43,30.39,20,0.2015975,1670718464,0.0364536,102026.7656,101999.2344,301.3949585,-0.5857795
-81.41747315,30.40485975,20,0.2015975,1670718464,0.0364536,102026.7656,101999.2344,301.3949585,-0.5857795
-81.41747315,30.36485975,20,0.2015975,1670718464,0.0364536,102026.7656,101999.2344,301.3949585,-0.5857795
-81.13747315,24.72485975,19,0.1098558,7887200256,0.0363599,101908.9766,101910.0625,303.0564575,-1.0067643
-81.13747315,24.68485975,19,0.1098558,7887200256,0.0363592,101908.9766,101910.0625,303.0564575,-1.0067643
-81.11,24.71,19,0.1098558,7887200256,0.0363592,101908.9766,101910.0625,303.0564575,-1.0067643
-81.09747315,24.72485975,19,0.1098558,7887200256,0.0363599,101908.9766,101910.0625,303.0564575,-1.0067643
-81.09747315,24.68485975,19,0.1098558,7887200256,0.0363592,101908.9766,101910.0625,303.0564575,-1.0067643
-81.01747315,29.24485975,19,0.1433046,3651168000,0.0364045,102001.8438,101921.5391,301.536377,-0.5002877
-81.01747315,29.20485975,19,0.1433046,3651168000,0.0364032,102001.8438,101921.5391,301.536377,-0.5143726
-81,29.23,19,0.1433046,3651168000,0.0364045,102001.8438,101921.5391,301.536377,-0.5143726
-80.97747315,29.24485975,19,0.1433046,3651168000,0.0364045,102001.8438,101921.5391,301.536377,-0.5002877
-80.97747315,29.20485975,19,0.1433046,3651168000,0.0364032,102001.8438,101921.5391,301.536377,-0.5143726
-80.93747315,32.04485975,21,0.376679,280112480,0.0365174,102044.9766,101966.7813,301.6538696,-0.5978933
-80.93747315,32.00485975,21,0.376679,280112480,0.0365121,102044.9766,101966.7813,301.6538696,-0.5957104
-80.9,32.03,21,0.376679,280112480,0.0365174,102044.9766,101966.7813,301.6538696,-0.5957104
-80.89747315,32.04485975,21,0.376679,280112480,0.0365174,102044.9766,101966.7813,301.6538696,-0.5978933
-80.89747315,32.00485975,21,0.376679,280112480,0.0365121,102044.9766,101966.7813,301.6538696,-0.5957104
-80.85747315,32.04485975,21,0.376679,280112480,0.0365174,102044.9766,101966.7813,301.6538696,-0.6004404
-80.85747315,32.00485975,21,0.376679,280112480,0.0365121,102044.9766,101966.7813,301.6538696,-0.5981448
-80.61747315,28.44485975,19,0.1353863,7661070336,0.0363852,101986.7578,101936.5703,301.7807312,-0.4798985
-80.61747315,28.40485975,19,0.1353863,7661070336,0.0363851,101986.7578,101936.5703,301.7807312,-0.4795962
-80.59,28.41,19,0.1353863,7661070336,0.0363851,101986.7578,101936.5703,301.7807312,-0.4795962
-80.57747315,28.44485975,19,0.1353863,7661070336,0.0363852,101986.7578,101936.5703,301.7807312,-0.4798985
-80.57747315,28.40485975,19,0.1353863,7661070336,0.0363851,101986.7578,101936.5703,301.7807312,-0.4795962
-80.17747315,25.76485975,20,0.1252716,8321569792,0.0363534,101911.7188,101877.7578,302.7905884,-0.7558942
-80.17747315,25.72485975,20,0.1244176,8447732224,0.0363534,101910.8828,101878.8828,302.8183899,-0.7805861
-80.16,25.73,20,0.1244176,8447732224,0.0363534,101910.8828,101878.8828,302.8183899,-0.7768054
-80.13747315,25.80485975,20,0.1258876,8638380032,0.0363518,101907.4219,101879.3516,302.7658386,-0.758974
-80.13747315,25.76485975,20,0.1258876,8638380032,0.0363518,101907.4219,101879.3516,302.7658386,-0.758974
-80.13747315,25.72485975,20,0.1250325,8826133504,0.0363518,101904.4063,101879.3828,302.7897949,-0.7768054
-80.13,25.77,20,0.1258876,8638380032,0.0363518,101907.4219,101879.3516,302.7658386,-0.758974
-80.09747315,25.76485975,20,0.1258876,8638380032,0.0363518,101907.4219,101879.3516,302.7658386,-0.758974
-80.01747315,28.00485975,20,0.1318031,10110396416,0.0363561,101972.1641,101957.2422,302.3406067,-0.4931933
-80.01747315,27.96485975,20,0.1318031,10110396416,0.0363561,101972.1641,101957.2422,302.3406067,-0.4931933
-80.01747315,26.00485975,20,0.1286572,8838146048,0.0363517,101914.1563,101884.1563,302.6903381,-0.7426818
-80.01747315,25.96485975,20,0.1286572,8838146048,0.0363517,101914.1563,101884.1563,302.6903381,-0.7426818
-80.01747315,32.00485975,21,0.3993744,2144691584,0.0364506,102002.4219,101998.3828,301.3491516,-0.7058137
-80.01747315,31.96485975,21,0.3993744,2144691584,0.0364506,102002.4219,101998.3828,301.3491516,-0.7058137
-80.01747315,30.00485975,20,0.1758847,9202158592,0.0363836,101996.9531,101979.5469,302.4061279,-0.533408
-80.01747315,29.96485975,20,0.1758847,9202158592,0.0363836,101996.9531,101979.5469,302.4061279,-0.533408
-80.01747315,34.00485975,20,0.3602015,367564448,0.0364576,102052.4297,101604.5156,300.5013123,-0.6880816
-80.01747315,33.96485975,20,0.3602015,367564448,0.0364576,102052.4297,101604.5156,300.5013123,-0.6880816
-80,34,20,0.3602015,367564448,0.0364576,102052.4297,101604.5156,300.5013123,-0.6880816
-80,32,21,0.3993744,2144691584,0.0364506,102002.4219,101998.3828,301.3491516,-0.7058137
-80,30,20,0.1758847,9202158592,0.0363836,101996.9531,101979.5469,302.4061279,-0.533408
-80,28,20,0.1318031,10110396416,0.0363561,101972.1641,101957.2422,302.3406067,-0.4931933
-80,26,20,0.1286572,8838146048,0.0363517,101914.1563,101884.1563,302.6903381,-0.7426818
-79.97747315,28.00485975,20,0.1318031,10110396416,0.0363561,101972.1641,101957.2422,302.3406067,-0.4931933
-79.97747315,27.96485975,20,0.1318031,10110396416,0.0363561,101972.1641,101957.2422,302.3406067,-0.4931933
-79.97747315,26.00485975,20,0.1286572,8838146048,0.0363517,101914.1563,101884.1563,302.6903381,-0.7426818
-79.97747315,25.96485975,20,0.1286572,8838146048,0.0363517,101914.1563,101884.1563,302.6903381,-0.7426818
-79.97747315,32.00485975,21,0.3993744,2144691584,0.0364506,102002.4219,101998.3828,301.3491516,-0.7058137
-79.97747315,31.96485975,21,0.3993744,2144691584,0.0364506,102002.4219,101998.3828,301.3491516,-0.7058137
-79.97747315,30.00485975,20,0.1758847,9202158592,0.0363836,101996.9531,101979.5469,302.4061279,-0.533408
-79.97747315,29.96485975,20,0.1758847,9202158592,0.0363836,101996.9531,101979.5469,302.4061279,-0.533408
-79.97747315,34.00485975,20,0.3602015,367564448,0.0364576,102052.4297,101604.5156,300.5013123,-0.6880816
-79.97747315,33.96485975,20,0.3602015,367564448,0.0364576,102052.4297,101604.5156,300.5013123,-0.6880816
