X,Y,OC_USA_EBK,GH_USA_EBK,SALT_USA_EBK,MSLP_USA_EBK,SP_USA_EBK,SST_USA_EBK,VLM_shcua_EBK,SLR_predicted,mm/year
-97.48620893,27.84055979,0.0968766,1739334656,0.0364608,101904.8125,101768.1406,301.9344788,-0.6031096,10.06626984126984,4.793461829176115
-97.48594,27.83275,0.0968766,1739334656,0.0364608,101904.8125,101768.1406,301.9344788,-0.6003585,10.06626984126984,4.793461829176115
-97.42620893,27.30055979,0.1049183,2273046784,0.0364609,101880.1719,101871.2266,301.8710632,-0.6239147,9.999603174603171,4.761715797430083
-97.42620893,27.84055979,0.0965059,1873233024,0.0364595,101904.7734,101814.5625,301.8450928,-0.6230326,9.877777777777778,4.703703703703703
-97.40517,27.297,0.1049183,2273046784,0.0364609,101880.1719,101871.2266,301.8710632,-0.6239147,9.999603174603171,4.761715797430083
-97.3891983,27.81489944,0.0965059,1873233024,0.0364595,101904.7734,101814.5625,301.8450928,-0.6201736,9.877777777777778,4.703703703703703
-97.389167,27.815,0.0965059,1873233024,0.0364595,101904.7734,101814.5625,301.8450928,-0.6201736,9.877777777777778,4.703703703703703
-97.36620893,27.30055979,0.1049183,2273046784,0.0364609,101880.1719,101871.2266,301.8710632,-0.6439503,9.999603174603171,4.761715797430083
-97.36620893,27.48055979,0.1015131,2150395136,0.0364598,101903.6406,101856.1016,301.8876343,-0.649159,10.021825396825395,4.772297808012094
-97.36620893,27.78055979,0.0965059,1873233024,0.0364595,101904.7734,101814.5625,301.8450928,-0.64,9.877777777777778,4.703703703703703
-97.36620893,27.84055979,0.0965059,1873233024,0.0364595,101904.7734,101814.5625,301.8450928,-0.6429886,9.877777777777778,4.703703703703703
-97.31811,27.48436,0.1013506,2282241280,0.0364582,101902.625,101874.7578,301.8813782,-0.649159,10.021825396825395,4.772297808012094
-97.30620893,27.48055979,0.1013506,2282241280,0.0364582,101902.625,101874.7578,301.8813782,-0.649159,10.021825396825395,4.772297808012094
-97.24620893,26.04055979,0.1129565,3036567040,0.0364671,101863.8203,101822.2656,301.6332397,-0.6376952,9.932936507936509,4.729969765684051
-97.24620893,27.60055979,0.0991784,2373834752,0.0364567,101909.0313,101873.2266,301.9041138,-0.6728974,10.16626984126984,4.8410808767951625
-97.24620893,27.66055979,0.0973709,2251234304,0.0364566,101912.7031,101868.6016,301.9128723,-0.6761982,10.14404761904762,4.830498866213152
-97.2367,27.6333,0.0991784,2373834752,0.0364566,101909.0313,101873.2266,301.9041138,-0.6728974,10.16626984126984,4.8410808767951625
-97.2167,27.58,0.0991784,2373834752,0.0364567,101909.0313,101873.2266,301.9041138,-0.6728974,10.16626984126984,4.8410808767951625
-97.215,26.06,0.1136482,2985731840,0.0364671,101860.75,101825.2031,301.6351929,-0.6376952,9.988492063492062,4.756424792139077
-97.18620893,26.04055979,0.1129565,3036567040,0.0364671,101863.8203,101822.2656,301.6332397,-0.6376952,9.955158730158727,4.740551776266061
-97.18620893,26.10055979,0.1136482,2985731840,0.0364671,101860.75,101825.2031,301.6351929,-0.6376952,9.944047619047618,4.735260770975056
-97.18620893,27.60055979,0.0991784,2373834752,0.0364567,101909.0313,101873.2266,301.9041138,-0.6728974,10.188492063492063,4.851662887377172
-97.1767,26.0767,0.1136482,2985731840,0.0364671,101860.75,101825.2031,301.6351929,-0.6376952,10.010714285714284,4.767006802721088
-97.1548,26.0675,0.1136482,2985731840,0.0364671,101860.75,101825.2031,301.6351929,-0.6011583,9.977380952380951,4.751133786848072
-97.12620893,26.04055979,0.1127627,3342928640,0.036466,101860.7813,101796.9453,301.7020264,-0.6011583,9.977380952380951,4.751133786848072
-97.12620893,26.10055979,0.1138709,3291130112,0.036466,101859.4297,101806.375,301.7008362,-0.6011583,9.977777777777778,4.75132275132275
-97.0733,27.8383,0.0951344,2413175552,0.0364561,101919.1797,101863.5781,301.9150696,-0.6660687,10.155555555555557,4.835978835978835
-97.06620893,27.84055979,0.0951344,2413175552,0.0364561,101919.1797,101863.5781,301.9150696,-0.7075098,10.177777777777775,4.846560846560846
-97.06620893,28.02055979,0.0929374,2217891072,0.0364574,101934.1953,101835.4688,301.9377747,-0.7128057,11.188888888888888,5.328042328042327
-97.0466667,28.0216667,0.0893143,2596215296,0.0364561,101934.0078,101826.4297,301.9677734,-0.7128057,11.811111111111112,5.624338624338625
-97.0391,27.8366,0.0945702,2804381696,0.0364547,101914.4531,101867.3125,301.9426575,-0.7075098,10.933333333333334,5.206349206349206
-97.00620893,27.84055979,0.0945702,2804381696,0.0364547,101914.4531,101867.3125,301.9426575,-0.7075098,10.933333333333334,5.206349206349206
-97.00620893,28.02055979,0.0893143,2596215296,0.0364561,101934.0078,101826.4297,301.9677734,-0.7128057,11.811111111111112,5.624338624338625
-96.82620893,28.20055979,0.0851098,2481277952,0.0364559,101943.6719,101865.9375,302.1768188,-0.7759944,12.511111111111113,5.957671957671956
-96.82620893,28.26055979,0.083642,2242091520,0.0364619,101951.0938,101858.6094,302.2131348,-0.7802547,12.266666666666667,5.841269841269841
-96.795,28.2283,0.0851098,2481277952,0.0364619,101943.6719,101865.9375,302.1768188,-0.7759944,12.266666666666667,5.841269841269841
-96.76620893,28.20055979,0.0851098,2481277952,0.0364559,101943.6719,101865.9375,302.1768188,-0.7933395,12.511111111111113,5.957671957671956
-96.76620893,28.26055979,0.083642,2242091520,0.0364619,101951.0938,101858.6094,302.2131348,-0.7978811,12.266666666666667,5.841269841269841
-96.7117,28.4083,0.0816066,2091481088,0.0364633,101954.6172,101877.7422,302.2729492,-0.8024248,14.933333333333334,7.111111111111111
-96.70620893,28.38055979,0.0816066,2091481088,0.0364633,101954.6172,101877.7422,302.2729492,-0.8024248,14.933333333333334,7.111111111111111
-96.70620893,28.44055979,0.0816066,2091481088,0.0364607,101954.6172,101877.7422,302.2729492,-0.806942,14.933333333333334,7.111111111111111
-96.595,28.64,0.0785682,1636130688,0.036466,101964.1875,101874.5859,302.3007507,-0.8760392,14.988888888888887,7.137566137566137
-96.58620893,28.62055979,0.0785682,1636130688,0.036466,101964.1875,101874.5859,302.3007507,-0.8698756,14.988888888888887,7.137566137566137
-96.58620893,28.68055979,0.0776171,1464869120,0.036466,101973.4844,101849.0859,302.3114319,-0.8760392,14.988888888888887,7.137566137566137
-96.40620893,28.44055979,0.0791443,2214015488,0.0364635,101957.3281,101928.9531,302.3152771,-0.896224,15.0,7.142857142857142
-96.38833,28.45167,0.0779511,1853768448,0.0364635,101962.9141,101915.4844,302.33078,-0.896224,15.0,7.142857142857142
-96.34620893,28.44055979,0.0781884,2181565952,0.036464,101964.8594,101932.4219,302.3263245,-0.9119273,15.0,7.142857142857142
-96.3301,28.4269,0.0781884,2181565952,0.036464,101964.8594,101932.4219,302.3263245,-0.9050246,15.0,7.142857142857142
-96.28620893,28.44055979,0.0781884,2181565952,0.036464,101964.8594,101932.4219,302.3263245,-0.9119273,15.0,7.142857142857142
-95.92620893,28.68055979,0.0713213,1701896192,0.0364715,102000.0703,101923.6563,302.4823914,-1.0384204,15.055555555555555,7.169312169312169
-95.92620893,28.74055979,0.0713213,1701896192,0.0364747,102000.0703,101923.6563,302.4823914,-1.0407993,15.055555555555555,7.169312169312169
-95.9139,28.71,0.0713213,1701896192,0.0364715,102000.0703,101923.6563,302.4823914,-1.0384204,15.055555555555555,7.169312169312169
-95.62620893,28.74055979,0.0689129,2649289472,0.0364772,101982.3672,101931.9375,302.5252991,-1.1390055,15.833333333333334,7.5396825396825395
-95.62620893,28.80055979,0.0695774,2444784128,0.0364772,101997.0156,101919.4609,302.5512085,-1.1390055,15.833333333333334,7.5396825396825395
-95.6168,28.77164,0.0695774,2444784128,0.0364772,101997.0156,101919.4609,302.5512085,-1.1390055,15.833333333333334,7.5396825396825395
-95.32620893,28.92055979,0.0706466,2938890752,0.0364939,102001.1484,101935.0313,302.571106,-1.1620413,18.855555555555554,8.978835978835976
-95.295,28.935,0.0706466,2938890752,0.0364939,102001.1484,101935.0313,302.571106,-1.1663089,18.9,8.999999999999998
-95.2942,28.93569,0.0706466,2938890752,0.0364939,102001.1484,101935.0313,302.571106,-1.1663089,18.9,8.999999999999998
-95.26620893,28.92055979,0.0706466,2938890752,0.0364939,102001.1484,101935.0313,302.571106,-1.1729845,18.9,8.999999999999998
-95.26620893,29.70055979,0.0716746,1494842112,0.036518,102039.9922,101766.3125,302.5054321,-1.1756574,15.088888888888889,7.185185185185184
-95.26620893,29.76055979,0.0711263,1382239616,0.0365204,102041.7422,101721.7656,302.5033569,-1.177408,15.088888888888889,7.185185185185184
-95.2658,29.72628,0.0716746,1494842112,0.0365204,102039.9922,101766.3125,302.5054321,-1.1756574,15.088888888888889,7.185185185185184
-95.14620893,29.10055979,0.0725755,2760927744,0.0365037,102009.4531,101935.4375,302.5687561,-1.1145496,18.655555555555555,8.883597883597881
-95.1133,29.095,0.0725755,2760927744,0.0365037,102009.4531,101935.4375,302.5687561,-1.1145496,18.655555555555555,8.883597883597881
-95.08620893,29.10055979,0.0725755,2760927744,0.0365037,102009.4531,101935.4375,302.5687561,-1.1145496,18.655555555555555,8.883597883597881
-95.02620893,29.70055979,0.0722837,1566001664,0.0365239,102038.2578,101864.4688,302.5028076,-1.185046,14.77777777777778,7.037037037037036
-94.985,29.6817,0.0722837,1566001664,0.0365239,102038.2578,101864.4688,302.5028076,-1.185046,14.77777777777778,7.037037037037036
-94.96620893,29.64055979,0.0730608,1731405440,0.0365239,102036.5469,101894.6016,302.5056763,-1.189393,14.833333333333334,7.063492063492063
-94.96620893,29.70055979,0.0722837,1566001664,0.0365239,102038.2578,101864.4688,302.5028076,-1.189393,14.77777777777778,7.037037037037036
-94.9183,29.48,0.0741024,1960999296,0.0365218,102023.4375,101937.7344,302.507843,-1.1853701,15.266666666666667,7.269841269841271
-94.90620893,29.28055979,0.0741916,2477361920,0.0365164,102017.9219,101962.2969,302.5497742,-1.1815295,16.211111111111112,7.71957671957672
-94.90620893,29.34055979,0.0741916,2477361920,0.0365192,102017.9219,101962.2969,302.5497742,-1.1834606,16.211111111111112,7.71957671957672
-94.90620893,29.46055979,0.0741024,1960999296,0.0365218,102023.4375,101937.7344,302.507843,-1.1853701,15.266666666666667,7.269841269841271
-94.90620893,29.52055979,0.0741024,1960999296,0.036524,102023.4375,101937.7344,302.507843,-1.1853701,14.955555555555556,7.121693121693121
-94.8971,29.30258,0.0741916,2477361920,0.0365164,102017.9219,101962.2969,302.5497742,-1.1815295,16.211111111111112,7.71957671957672
-94.7933,29.31,0.0746448,2538738432,0.036519,102012.7813,101982.8359,302.5207214,-1.1849372,16.177777777777777,7.703703703703703
-94.78620893,29.28055979,0.0746448,2538738432,0.036519,102012.7813,101982.8359,302.5207214,-1.1849372,16.177777777777777,7.703703703703703
-94.78620893,29.34055979,0.0746448,2538738432,0.0365215,102012.7813,101982.8359,302.5207214,-1.187034,16.177777777777777,7.703703703703703
-94.72620893,29.34055979,0.074925,2584998400,0.0365233,102006.3438,101991.6094,302.5166626,-1.1904498,16.122222222222224,7.677248677248679
-94.72620893,29.40055979,0.0754263,2261540096,0.0365233,102009.1484,101987.6328,302.4789429,-1.1904498,14.944444444444445,7.116402116402115
-94.7248,29.35733,0.0754263,2261540096,0.0365233,102009.1484,101987.6328,302.4789429,-1.1904498,14.944444444444445,7.116402116402115
-94.54620893,29.52055979,0.0770901,2004044032,0.0365303,102013.1016,101991.2031,302.5214233,-1.1268768,14.38888888888889,6.851851851851852
-94.5133,29.515,0.0770901,2004044032,0.0365286,102013.1016,101991.2031,302.5214233,-1.1268768,14.38888888888889,6.851851851851852
-94.48620893,29.52055979,0.0770901,2004044032,0.0365303,102013.1016,101991.2031,302.5214233,-1.1268768,14.38888888888889,6.851851851851852
-94.42620893,29.58055979,0.0714163,1722422656,0.0365312,102014.8594,101982.2813,302.5623169,-1.1546097,14.455555555555556,6.883597883597884
-94.3903,29.59472,0.0714163,1722422656,0.0365312,102014.8594,101982.2813,302.5623169,-1.1546097,14.455555555555556,6.883597883597884
-94.36620893,29.58055979,0.0714163,1722422656,0.0365312,102014.8594,101982.2813,302.5623169,-1.1424894,14.455555555555556,6.883597883597884
-93.88620893,29.70055979,0.0538071,1368299392,0.0365347,102026.3281,101988.4922,302.6536255,-1.1344166,14.255555555555556,6.788359788359789
-93.88620893,29.76055979,0.0535682,1279738112,0.036537,102037.3359,101975.5703,302.6190186,-1.1245279,14.188888888888888,6.756613756613755
-93.88620893,29.94055979,0.0534297,1206540672,0.0365417,102039.6328,101960.5234,302.6264648,-1.0301147,14.311111111111112,6.814814814814815
-93.88620893,30.00055979,0.0533308,1141093248,0.0365417,102045.9297,101945.2188,302.6267395,-1.0301147,14.255555555555556,6.788359788359789
-93.8817,29.98,0.0533308,1141093248,0.0365417,102045.9297,101945.2188,302.6267395,-1.0301147,14.255555555555556,6.788359788359789
-93.8701,29.7284,0.0538071,1368299392,0.036537,102026.3281,101988.4922,302.6536255,-1.1344166,14.2,6.761904761904762
-93.84192,29.68939,0.0505578,1379277824,0.0365338,102025.0625,101992.6172,302.6344299,-1.121328,13.922222222222222,6.629629629629629
-93.82620893,29.70055979,0.0505578,1379277824,0.0365338,102025.0625,101992.6172,302.6344299,-1.121328,13.922222222222222,6.629629629629629
-93.34620893,29.76055979,0.0427192,1311648256,0.0365394,102044.9297,102015.2266,302.740509,-1.1498638,13.577777777777778,6.465608465608465
-93.34620893,30.18055979,0.0452172,1646129280,0.0365521,102054.3594,101927.6484,302.7281799,-1.1250452,13.7,6.523809523809523
-93.3429,29.76817,0.0427192,1311648256,0.0365394,102044.9297,102015.2266,302.740509,-1.1498638,13.577777777777778,6.465608465608465
-93.3007,30.19031,0.0452172,1646129280,0.0365521,102054.3594,101927.6484,302.7281799,-1.1250452,13.7,6.523809523809523
-93.28620893,30.18055979,0.0452172,1646129280,0.0365521,102054.3594,101927.6484,302.7281799,-1.1250452,13.7,6.523809523809523
-93.22620893,30.18055979,0.0446929,1654522112,0.0365503,102056.5781,101927.4375,302.6858521,-1.1332148,13.933333333333334,6.634920634920634
-93.22620893,30.24055979,0.0446929,1654522112,0.0365563,102056.5781,101927.4375,302.6858521,-1.1258012,13.933333333333334,6.634920634920634
-93.2217,30.22364,0.0446929,1654522112,0.0365563,102056.5781,101927.4375,302.6858521,-1.1332148,13.933333333333334,6.634920634920634
-92.86620893,29.88055979,0.0435089,1039708096,0.0365451,102040.6406,101997.3906,302.7220154,-1.2570519,14.955555555555556,7.121693121693121
-92.8483,29.8636,0.0438999,1054701248,0.0365489,102038.4453,101991.6094,302.7217102,-1.2570519,14.855555555555556,7.0740740740740735
-92.80620893,29.88055979,0.0438999,1054701248,0.0365489,102038.4453,101991.6094,302.7217102,-1.2570519,14.855555555555556,7.0740740740740735
-92.32620893,29.52055979,0.0490122,1782178688,0.0365444,102014.4375,101985.6484,302.7447815,-1.1957709,19.366666666666667,9.222222222222221
-92.32620893,29.58055979,0.048158,1586498560,0.0365444,102018.1016,101986.5547,302.7453613,-1.1911026,19.33333333333333,9.206349206349206
-92.305,29.55167,0.048158,1586498560,0.0365444,102018.1016,101986.5547,302.7453613,-1.1911026,19.33333333333333,9.206349206349206
-92.26620893,29.58055979,0.048158,1586498560,0.0365444,102018.1016,101986.5547,302.7453613,-1.1919441,19.33333333333333,9.206349206349206
-91.90620893,29.70055979,0.0554397,1447518976,0.0365539,102032.6016,102012.7422,302.6691895,-1.0805092,19.377777777777776,9.227513227513226
-91.88027,29.713,0.0554397,1447518976,0.0365539,102032.6016,102012.7422,302.6691895,-1.0805092,19.377777777777776,9.227513227513226
-91.84620893,29.70055979,0.0569065,1439215232,0.0365529,102026.9375,102021.8047,302.6686096,-1.0870483,19.366666666666667,9.222222222222221
-91.36620893,29.46055979,0.0613928,1619118080,0.036539,102021.7266,102005.0547,302.659729,-1.1460133,19.522222222222226,9.296296296296296
-91.3381,29.44958,0.0624878,1763941888,0.0365315,102018.8047,102002.7813,302.7165527,-1.1460133,19.511111111111116,9.29100529100529
-91.30620893,29.46055979,0.0627277,1592539392,0.0365315,102027.5547,101991.9453,302.771698,-1.1460133,19.566666666666663,9.317460317460316
-91.24620893,29.64055979,0.0645464,1457425920,0.0365231,102031.6953,101970.3359,302.7710571,-1.1537606,19.544444444444444,9.306878306878305
-91.24620893,29.70055979,0.0650589,1390997504,0.0365231,102034.6172,101968.0156,302.7662354,-1.1537606,19.522222222222226,9.296296296296296
-91.23761111,29.6675,0.0650589,1390997504,0.0365231,102034.6172,101968.0156,302.7662354,-1.1537606,19.522222222222226,9.296296296296296
-90.40620893,30.06055979,0.0762596,1850021760,0.036451,102087.0781,102037.4922,302.6153564,-1.1526,19.57777777777778,9.322751322751323
-90.38997,30.06786,0.0762596,1850021760,0.036451,102087.0781,102037.4922,302.6153564,-1.1526,19.57777777777778,9.322751322751323
-90.34620893,30.06055979,0.0787609,1925115904,0.0364402,102103.9531,102043.3828,302.5988159,-1.1143463,19.5,9.285714285714285
-90.22620893,29.10055979,0.0788837,4633129984,0.0364181,102061.3672,102059.5703,302.9683533,-1.1066927,20.044444444444444,9.544973544973544
-90.1993,29.11425,0.0788837,4633129984,0.0364181,102061.3672,102059.5703,302.9683533,-1.1066927,20.044444444444444,9.544973544973544
-90.16620893,29.10055979,0.0788837,4633129984,0.0364181,102061.3672,102059.5703,302.9683533,-1.0970473,20.044444444444444,9.544973544973544
-90.1134,30.02717,0.0839984,2180521984,0.0364226,102102.7969,102058.2109,302.6102905,-1.099272,10.988888888888887,5.2328042328042335
-90.10620893,30.00055979,0.0839984,2180521984,0.0364208,102102.7969,102058.2109,302.6102905,-1.099272,10.988888888888887,5.2328042328042335
-90.10620893,30.06055979,0.0840591,2088567424,0.0364226,102105.1016,102044.2109,302.5881042,-1.0922253,10.811111111111112,5.148148148148149
-89.98620893,29.28055979,0.0836187,4036120576,0.0364028,102071.7734,102074.0547,302.9060669,-1.0847652,11.055555555555555,5.264550264550264
-89.9567,29.26333,0.0836187,4036120576,0.0364028,102071.7734,102074.0547,302.9060669,-1.0749643,11.055555555555555,5.264550264550264
-89.92620893,29.28055979,0.087449,4110652672,0.0363963,102076.9141,102075.0859,302.8700867,-1.0749643,11.21111111111111,5.338624338624337
-89.68620893,29.88055979,0.0980851,2409298176,0.0363808,102096.4141,102088.3281,302.5505981,-1.0421199,10.322222222222225,4.915343915343915
-89.6733,29.86811,0.0980851,2409298176,0.0363808,102096.4141,102088.3281,302.5505981,-1.0421199,10.322222222222225,4.915343915343915
-89.62620893,29.88055979,0.1049635,2313200896,0.0363732,102093.0859,102091.0625,302.53125,-1.0331986,10.322222222222225,4.915343915343915
-89.32620893,30.30055979,0.1205263,3257225216,0.0363617,102079.1641,101988.6328,302.4700012,-0.8751651,10.122222222222222,4.82010582010582
-89.32620893,30.36055979,0.125878,3383262208,0.0363637,102071.2422,101920.4453,302.4573975,-0.8707267,10.155555555555557,4.835978835978835
-89.3258,30.32639,0.1205263,3257225216,0.0363637,102079.1641,101988.6328,302.4700012,-0.8751651,10.122222222222222,4.82010582010582
-88.60620893,30.36055979,0.1403026,4299830784,0.0363136,102087.3359,102014.9609,302.3739929,-0.7446144,10.1,4.809523809523809
-88.563,30.3679,0.1403026,4299830784,0.0363136,102087.3359,102014.9609,302.3739929,-0.7408836,10.066666666666666,4.7936507936507935
-88.54620893,30.36055979,0.1413576,4486895104,0.0363114,102093.5313,102018.8828,302.351593,-0.7408836,10.066666666666666,4.7936507936507935
-88.42620893,30.42055979,0.1421326,4656346112,0.0363084,102097.6641,102004.8438,302.3324585,-0.73766,9.911111111111111,4.719576719576719
-88.40333,30.41333,0.1421326,4656346112,0.0363098,102097.6641,102004.8438,302.3324585,-0.73766,10.055555555555555,4.788359788359787
-88.36620893,30.42055979,0.1421326,4656346112,0.0363084,102097.6641,102004.8438,302.3324585,-0.6581982,9.911111111111111,4.719576719576719
-88.2477,30.40567,0.1443594,5068585472,0.0363082,102087.2031,101974.7969,302.2324829,-0.6587734,9.922222222222222,4.724867724867725
-88.2476,30.4056,0.1443594,5068585472,0.0363082,102087.2031,101974.7969,302.2324829,-0.6587734,9.922222222222222,4.724867724867725
